pertanyaan,jawaban
gw ipk turun,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
parah tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
sakit perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
obat nyut nyutan,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
menggigil kayaknya,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gw batuk,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
meler kena,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
gw malam,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
obat siap,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
gw dengerin gw,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
berantem sama orang tua,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
skripsi pusing parah,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
gw mules,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
kepala berat,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi menggigil,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
lagi batuk,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi flu,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
obat pagi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
gw ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
obat dengerin gw,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
cekcok,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
obat remedial,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
perih lambung sakit,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
nyut nyutan,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
obat menggigil,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
flu kena,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi pagi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
sip terima kasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
gw sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
ribut sama dosen,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
lagi nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
lagi stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
mules,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
menggigil,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
lagi gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
gw pagi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
obat ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
bro dengerin gw,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
emosi sama sama temen,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw dapet e,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
nyeri perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
obat migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
meriang kayaknya,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat berdahak,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
cek malam,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
thanks,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
gw butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
lagi berantem,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
stres remedial,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
lagi skripsi pusing,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
lagi asam lambung,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
migrain tolong,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
obat demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
lagi gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
gw hi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
thanks,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
lagi marahan,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
dapet e,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
nyeri perut perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
pusing tolong,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
batuk kering lagi,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi siang,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
gw siap,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
mau curhat tolong,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
adu mulut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
aduh nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
lagi banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
gw nyeri perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
migrain kenapa,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
berdahak uhuk,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi flu,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
obat halo,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
lagi terima kasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
lagi butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
obat adu mulut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
nyeri perut sakit,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
kepala berat,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat flu,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
obat malam,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
siap oke,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
bro sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
gw adu mulut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
aduh ipk turun,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
obat perih lambung,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
gw nyut nyutan,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
demam tubuh,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
gw meler,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
halo tes,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
ok yoi,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
obat butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
lagi emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gimana nih mengulang matkul,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
